/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- left : -10.35

('left', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- None : 0.65
 -- right : 0.80
 -- left : 1.78

('right', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- None : 0.96
 -- right : 1.67
 -- left : 0.82

('right', 'green', 'right', None, 'right')
 -- forward : 1.60
 -- None : -3.90
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.46
 -- None : 0.25
 -- right : 1.07
 -- left : 1.15

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.61
 -- None : 1.59
 -- right : 0.55
 -- left : -9.97

('right', 'red', None, 'left', None)
 -- forward : -10.45
 -- None : 2.05
 -- right : 1.39
 -- left : -9.87

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('left', 'red', None, 'right', 'forward')
 -- forward : -9.83
 -- None : 2.52
 -- right : 0.63
 -- left : -9.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.76
 -- None : -5.03
 -- right : 0.48
 -- left : -18.21

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.35
 -- None : 1.29
 -- right : 0.56
 -- left : 0.39

('left', 'green', None, 'right', 'right')
 -- forward : 1.57
 -- None : -3.55
 -- right : 0.88
 -- left : -18.34

('right', 'red', None, 'forward', 'right')
 -- forward : -38.47
 -- None : 1.60
 -- right : 2.09
 -- left : -38.76

('right', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- None : -5.21
 -- right : 1.71
 -- left : -14.62

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 1.18
 -- left : -17.26

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -19.57

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.72
 -- None : 1.56
 -- right : 0.72
 -- left : -10.15

('left', 'green', 'forward', 'left', None)
 -- forward : 0.91
 -- None : -4.95
 -- right : 1.06
 -- left : 2.38

('left', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- None : 1.94
 -- right : 1.33
 -- left : -9.85

('left', 'green', 'left', None, 'forward')
 -- forward : 1.11
 -- None : -5.05
 -- right : 1.04
 -- left : -20.15

('left', 'red', None, 'left', 'forward')
 -- forward : -9.92
 -- None : 2.28
 -- right : 0.69
 -- left : -9.49

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.04
 -- left : -14.28

('right', 'green', None, 'right', 'forward')
 -- forward : 1.43
 -- None : -4.14
 -- right : 2.19
 -- left : -19.24

('left', 'green', None, 'forward', None)
 -- forward : 1.35
 -- None : -4.67
 -- right : 0.40
 -- left : 2.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.67
 -- None : -4.11
 -- right : 1.43
 -- left : -9.87

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.02
 -- None : -4.99
 -- right : 1.10
 -- left : -19.52

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.31
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.69
 -- None : 2.68
 -- right : 1.11
 -- left : -9.56

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -15.29

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -20.08

('right', 'green', 'right', 'forward', None)
 -- forward : 1.35
 -- None : -4.32
 -- right : 2.64
 -- left : 0.69

('left', 'red', 'forward', 'right', None)
 -- forward : -39.37
 -- None : 2.42
 -- right : -17.98
 -- left : -37.53

('left', 'green', None, 'left', 'left')
 -- forward : 1.18
 -- None : 0.82
 -- right : 0.62
 -- left : 1.57

('right', 'green', 'right', None, None)
 -- forward : 1.05
 -- None : -4.49
 -- right : 1.67
 -- left : 1.17

('right', 'red', 'left', 'right', None)
 -- forward : -7.85
 -- None : 2.48
 -- right : 1.43
 -- left : -9.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.78
 -- None : 1.79
 -- right : -19.57
 -- left : -39.57

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.25
 -- None : -4.49
 -- right : 2.27
 -- left : 0.99

('forward', 'green', 'left', 'left', None)
 -- forward : 1.85
 -- None : -4.45
 -- right : 0.53
 -- left : 0.62

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.76
 -- None : 1.98
 -- right : 0.97
 -- left : -7.67

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 2.16
 -- left : -5.27

('left', 'red', 'forward', 'left', None)
 -- forward : -39.89
 -- None : 1.53
 -- right : -19.96
 -- left : -40.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.68
 -- None : 2.12
 -- right : -20.03
 -- left : -29.51

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.40
 -- None : -2.22
 -- right : 0.77
 -- left : -20.43

('right', 'red', 'right', 'forward', None)
 -- forward : -34.34
 -- None : 1.31
 -- right : 1.71
 -- left : -35.45

('left', 'green', None, None, 'right')
 -- forward : 0.51
 -- None : -5.13
 -- right : 1.18
 -- left : -20.46

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.13
 -- None : 2.00
 -- right : -10.42
 -- left : -30.32

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : -19.46
 -- left : -38.69

('right', 'red', 'left', 'left', None)
 -- forward : -10.02
 -- None : 1.57
 -- right : 2.52
 -- left : -9.20

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.88
 -- None : -4.73
 -- right : 0.78
 -- left : -18.94

('forward', 'green', None, 'right', 'right')
 -- forward : 2.38
 -- None : -2.34
 -- right : 0.82
 -- left : -15.06

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 2.19
 -- left : -15.02

('left', 'red', None, 'forward', None)
 -- forward : -40.48
 -- None : 1.45
 -- right : 0.91
 -- left : -40.09

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.19
 -- None : 1.62
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.34
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.57
 -- None : 1.80
 -- right : 0.51
 -- left : -10.03

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- None : -4.61
 -- right : 1.85
 -- left : 0.37

('left', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- None : -4.04
 -- right : 0.75
 -- left : -19.93

('right', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- None : -4.77
 -- right : 1.52
 -- left : 0.86

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.95
 -- None : 0.84
 -- right : 1.63
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- None : -4.95
 -- right : 1.09
 -- left : -14.58

('left', 'green', 'left', None, None)
 -- forward : 1.01
 -- None : -4.79
 -- right : 0.38
 -- left : 1.59

('left', 'green', 'forward', None, None)
 -- forward : 0.89
 -- None : -5.41
 -- right : 1.22
 -- left : 2.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.15
 -- None : 0.70
 -- right : 0.37
 -- left : 0.58

('right', 'red', 'right', None, None)
 -- forward : -10.31
 -- None : 2.17
 -- right : 1.48
 -- left : -10.53

('right', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- None : 1.40
 -- right : 1.67
 -- left : 0.81

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.58
 -- None : 0.23
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -4.59

('right', 'green', None, 'left', 'forward')
 -- forward : 0.63
 -- None : -3.26
 -- right : 1.82
 -- left : -20.42

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.48
 -- None : 2.03
 -- right : -20.29
 -- left : -37.67

('forward', 'green', None, None, None)
 -- forward : 2.62
 -- None : -4.95
 -- right : 0.74
 -- left : 0.56

('forward', 'green', 'left', None, 'right')
 -- forward : 1.38
 -- None : -2.99
 -- right : 0.41
 -- left : -10.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.20
 -- None : -2.57
 -- right : 0.35
 -- left : -10.24

('left', 'red', None, None, 'forward')
 -- forward : -9.84
 -- None : 1.92
 -- right : 0.53
 -- left : -9.65

('left', 'green', 'right', 'left', None)
 -- forward : 1.02
 -- None : -5.31
 -- right : 1.22
 -- left : 1.91

('left', 'red', 'right', 'forward', None)
 -- forward : -39.42
 -- None : 1.73
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- None : 0.86
 -- right : 0.00
 -- left : 1.55

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.49
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.58
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.68
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.65
 -- None : 1.05
 -- right : 1.53
 -- left : -5.07

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'red', 'right', None, 'left')
 -- forward : -10.24
 -- None : 1.95
 -- right : 0.32
 -- left : -9.73

('left', 'red', None, None, 'right')
 -- forward : -9.87
 -- None : 1.88
 -- right : 1.09
 -- left : -40.67

('left', 'green', 'forward', None, 'left')
 -- forward : 1.17
 -- None : 0.40
 -- right : 0.95
 -- left : 2.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.97
 -- None : 2.23
 -- right : 0.82
 -- left : -39.35

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- None : 0.85
 -- right : 0.58
 -- left : 2.30

('left', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- None : -3.90
 -- right : 0.13
 -- left : 1.50

('right', 'red', 'right', None, 'forward')
 -- forward : -9.68
 -- None : 1.63
 -- right : 2.25
 -- left : -8.69

('left', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- None : 1.43
 -- right : 1.13
 -- left : 1.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.21
 -- left : -8.93

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 2.03
 -- left : 0.56

('forward', 'green', 'left', None, 'left')
 -- forward : 1.82
 -- None : 0.78
 -- right : 1.52
 -- left : 1.52

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.09
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.08
 -- None : 1.68
 -- right : 0.00
 -- left : -29.68

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.49
 -- None : 1.17
 -- right : 0.75
 -- left : -20.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.69
 -- None : 1.46
 -- right : 0.00
 -- left : -5.06

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.79
 -- None : 1.66
 -- right : 1.04
 -- left : -9.06

('right', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- None : -2.73
 -- right : 0.00
 -- left : -9.99

('left', 'red', 'right', None, 'forward')
 -- forward : -10.05
 -- None : 1.78
 -- right : 1.02
 -- left : -5.15

('right', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- None : -3.94
 -- right : 1.96
 -- left : -18.53

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.96
 -- None : 1.08
 -- right : 1.56
 -- left : 0.35

('forward', 'red', None, 'forward', None)
 -- forward : -39.73
 -- None : 1.91
 -- right : 0.26
 -- left : -40.10

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -9.65

('right', 'red', None, 'right', 'right')
 -- forward : -8.76
 -- None : 0.00
 -- right : 1.37
 -- left : -20.22

('left', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- None : 2.29
 -- right : 0.62
 -- left : -9.48

('left', 'green', None, 'left', 'forward')
 -- forward : 1.51
 -- None : -4.72
 -- right : 0.49
 -- left : -19.58

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 1.86
 -- left : 0.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.77
 -- None : 0.76
 -- right : 1.08
 -- left : 1.16

('right', 'red', 'forward', None, 'right')
 -- forward : -39.68
 -- None : 1.73
 -- right : -17.37
 -- left : -37.71

('forward', 'red', None, 'left', None)
 -- forward : -10.21
 -- None : 1.92
 -- right : 1.38
 -- left : -10.04

('forward', 'red', None, 'right', None)
 -- forward : -9.40
 -- None : 2.44
 -- right : 0.73
 -- left : -9.81

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.13
 -- None : 1.94
 -- right : 0.98
 -- left : -30.06

('right', 'red', 'left', 'forward', None)
 -- forward : -39.99
 -- None : 1.82
 -- right : 1.42
 -- left : -40.02

('right', 'green', None, 'left', 'left')
 -- forward : 0.58
 -- None : 1.13
 -- right : 2.13
 -- left : 0.92

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- None : 0.21
 -- right : 0.00
 -- left : 1.75

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- None : -4.79
 -- right : 0.93
 -- left : 1.04

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.52
 -- None : 0.46
 -- right : 0.74
 -- left : 1.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- None : 1.22
 -- right : 0.87
 -- left : 1.81

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.91
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.06
 -- None : -5.60
 -- right : 2.12
 -- left : 1.23

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.77
 -- None : 1.02
 -- right : 0.00
 -- left : -9.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.98
 -- None : 2.82
 -- right : 0.30
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.19
 -- None : 2.22
 -- right : 1.27
 -- left : -9.56

('right', 'red', None, None, 'left')
 -- forward : -10.19
 -- None : 1.62
 -- right : 1.47
 -- left : -9.79

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- None : -4.88
 -- right : 1.20
 -- left : 1.51

('left', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- None : 1.01
 -- right : 1.31
 -- left : 2.62

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.52
 -- right : 0.19
 -- left : -9.80

('left', 'red', None, 'left', None)
 -- forward : -9.44
 -- None : 2.38
 -- right : 0.80
 -- left : -9.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.10
 -- None : -5.63
 -- right : 1.20
 -- left : 2.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : -10.00
 -- left : -19.66

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.42
 -- None : 2.67
 -- right : 0.76
 -- left : -39.64

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.85
 -- None : 0.00
 -- right : 1.66
 -- left : -37.70

('right', 'red', 'left', None, 'forward')
 -- forward : -9.96
 -- None : 1.96
 -- right : 1.85
 -- left : -9.65

('forward', 'green', 'right', None, 'right')
 -- forward : 1.67
 -- None : -3.97
 -- right : 0.50
 -- left : -17.97

('left', 'red', 'right', 'left', None)
 -- forward : -8.86
 -- None : 1.86
 -- right : 1.06
 -- left : -9.25

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.85
 -- None : -2.86
 -- right : 0.67
 -- left : -14.58

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.38
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- None : 0.53
 -- right : 0.69
 -- left : 1.21

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- None : -2.86
 -- right : 2.35
 -- left : -10.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.77
 -- None : -2.74
 -- right : 1.89
 -- left : -15.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.98
 -- None : -4.95
 -- right : 1.66
 -- left : -17.22

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.67
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.94
 -- None : 1.51
 -- right : -14.64
 -- left : -30.26

('right', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- None : -4.63
 -- right : 2.05
 -- left : 0.98

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.03
 -- None : 1.64
 -- right : -14.98
 -- left : -37.27

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.48
 -- None : 1.92
 -- right : -19.77
 -- left : -40.28

